"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_registration_with_special_characters[chromium-hebrew_data]","tests","Tue Feb 03 02:37:10 UTC 2026","broken","Tue Feb 03 02:37:10 UTC 2026","TestRegistration","test_registration","",""
"","1","test_registration_with_special_characters[chromium-sql_injection_data]","tests","Tue Feb 03 02:38:24 UTC 2026","broken","Tue Feb 03 02:38:24 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_special_characters[chromium-cross_script_data]","tests","Tue Feb 03 02:37:10 UTC 2026","broken","Tue Feb 03 02:37:10 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_max_count_data_and_one[chromium-max_count_and_one]","tests","Tue Feb 03 02:37:10 UTC 2026","broken","Tue Feb 03 02:37:10 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_various_data[chromium-with_space_data]","tests","Tue Feb 03 02:37:48 UTC 2026","broken","Tue Feb 03 02:37:48 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_various_data[chromium-invalid_data]","tests","Tue Feb 03 02:37:10 UTC 2026","broken","Tue Feb 03 02:37:10 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_various_data[chromium-empty_data]","tests","Tue Feb 03 02:37:49 UTC 2026","broken","Tue Feb 03 02:37:49 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_max_values[chromium-max_count]","tests","Tue Feb 03 02:37:48 UTC 2026","broken","Tue Feb 03 02:37:48 UTC 2026","TestRegistration","test_registration","",""
"","0","Registration with correct data and without user agreement","tests","Tue Feb 03 02:37:48 UTC 2026","broken","Tue Feb 03 02:37:48 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_max_count_data_and_one[chromium-with_hyphen]","tests","Tue Feb 03 02:37:10 UTC 2026","broken","Tue Feb 03 02:37:10 UTC 2026","TestRegistration","test_registration","",""
"","0","test_registration_with_max_values[chromium-with_max_number]","tests","Tue Feb 03 02:37:48 UTC 2026","broken","Tue Feb 03 02:37:48 UTC 2026","TestRegistration","test_registration","",""
